--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining
116   -2.697770E-01  1.383330E+01  -6.298520E-01  1.168410E+01  5.897764E-02  6.804042E-01  6.048533E-01  7.020543E+01  8.673167E+00  1.191393E-01  8.400000E+01
116   -2.696670E-01  1.383430E+01  -6.298970E-01  1.168370E+01  5.897764E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.400000E+01
116   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.400000E+01
116   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  8.400000E+01
116   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  8.400000E+01
116   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  8.400000E+01
116   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  8.400000E+01
116   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  8.400000E+01
116   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  8.400000E+01
116   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  8.400000E+01
116   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  8.400000E+01
116   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  8.400000E+01
116   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.400000E+01
116   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.400000E+01
116   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  8.400000E+01
116   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  8.400000E+01
116   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  8.400000E+01
116   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  8.400000E+01
116   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  8.400000E+01

117   -2.669440E-01  1.386010E+01  -6.351690E-01  1.068530E+01  5.897764E-02  5.198627E-01  5.951748E-01  7.759799E+01  7.151002E+00  1.256230E-01  8.300000E+01
117   -2.660810E-01  1.386820E+01  -6.351150E-01  1.068220E+01  5.897764E-02  5.198627E-01  5.951748E-01  5.974362E+01  7.151002E+00  1.256230E-01  8.300000E+01
117   -2.725800E-01  1.380670E+01  -6.273250E-01  1.200080E+01  5.897764E-02  6.804042E-01  6.048533E-01  7.020543E+01  8.673167E+00  1.154187E-01  8.300000E+01
117   -2.697770E-01  1.383330E+01  -6.298520E-01  1.168410E+01  5.897764E-02  6.804042E-01  6.048533E-01  7.020543E+01  8.673167E+00  1.191393E-01  8.300000E+01
117   -2.696670E-01  1.383430E+01  -6.298970E-01  1.168370E+01  5.897764E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.300000E+01
117   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.300000E+01
117   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  8.300000E+01
117   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  8.300000E+01
117   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  8.300000E+01
117   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  8.300000E+01
117   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  8.300000E+01
117   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  8.300000E+01
117   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  8.300000E+01
117   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  8.300000E+01
117   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  8.300000E+01
117   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.300000E+01
117   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.300000E+01
117   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  8.300000E+01
117   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  8.300000E+01
117   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  8.300000E+01
117   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  8.300000E+01
117   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  8.300000E+01

118   -2.669440E-01  1.386010E+01  -6.351690E-01  1.068530E+01  5.897764E-02  5.198627E-01  5.108424E-01  7.156484E+01  7.151002E+00  1.256230E-01  8.200000E+01
118   -2.660810E-01  1.386820E+01  -6.351150E-01  1.068220E+01  5.897764E-02  5.198627E-01  5.951748E-01  5.974362E+01  7.151002E+00  1.256230E-01  8.200000E+01
118   -2.725800E-01  1.380670E+01  -6.273250E-01  1.200080E+01  5.897764E-02  6.804042E-01  6.048533E-01  7.020543E+01  8.673167E+00  1.154187E-01  8.200000E+01
118   -2.697770E-01  1.383330E+01  -6.298520E-01  1.168410E+01  5.897764E-02  6.804042E-01  6.048533E-01  7.020543E+01  8.673167E+00  1.191393E-01  8.200000E+01
118   -2.696670E-01  1.383430E+01  -6.298970E-01  1.168370E+01  5.897764E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.200000E+01
118   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.200000E+01
118   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  8.200000E+01
118   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  8.200000E+01
118   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  8.200000E+01
118   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  8.200000E+01
118   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  8.200000E+01
118   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  8.200000E+01
118   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  8.200000E+01
118   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  8.200000E+01
118   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  8.200000E+01
118   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.200000E+01
118   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.200000E+01
118   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  8.200000E+01
118   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  8.200000E+01
118   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  8.200000E+01
118   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  8.200000E+01
118   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  8.200000E+01

120   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  8.000000E+01
120   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  8.000000E+01
120   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  8.000000E+01
120   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  8.000000E+01
120   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  8.000000E+01
120   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  8.000000E+01
120   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  8.000000E+01
120   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  8.000000E+01
120   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  8.000000E+01
120   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  8.000000E+01
120   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  8.000000E+01
120   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.000000E+01
120   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  8.000000E+01
120   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  8.000000E+01
120   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  8.000000E+01
120   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  8.000000E+01
120   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  8.000000E+01
120   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  8.000000E+01

121   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.900000E+01
121   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  7.900000E+01
121   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  7.900000E+01
121   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  7.900000E+01
121   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  7.900000E+01
121   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  7.900000E+01
121   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  7.900000E+01
121   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  7.900000E+01
121   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  7.900000E+01
121   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  7.900000E+01
121   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  7.900000E+01
121   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  7.900000E+01
121   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  7.900000E+01
121   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  7.900000E+01
121   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  7.900000E+01
121   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  7.900000E+01
121   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  7.900000E+01
121   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  7.900000E+01
121   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  7.900000E+01

123   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.700000E+01
123   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.700000E+01
123   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  7.700000E+01
123   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  7.700000E+01
123   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  7.700000E+01
123   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  7.700000E+01
123   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  7.700000E+01
123   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  7.700000E+01
123   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  7.700000E+01
123   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  7.700000E+01
123   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  7.700000E+01
123   -2.432170E-01  1.408260E+01  -6.312730E-01  9.295240E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.279691E-01  7.700000E+01
123   -2.421960E-01  1.409210E+01  -6.315440E-01  9.213460E+00  5.000000E-02  3.149991E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.290742E-01  7.700000E+01
123   -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  7.700000E+01
123   -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  7.700000E+01
123   -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  7.700000E+01
123   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  7.700000E+01
123   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  7.700000E+01
123   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  7.700000E+01
123   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  7.700000E+01

124   -2.646930E-01  1.388130E+01  -6.424110E-01  8.238340E+00  5.000000E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.600000E+01
124   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.600000E+01
124   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.600000E+01
124   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  7.600000E+01
124   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  7.600000E+01
124   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  7.600000E+01
124   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  7.600000E+01
124   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  7.600000E+01
124   -1.887760E-01  1.458030E+01  -6.193180E-01  6.580720E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.738860E-01  7.600000E+01
124   -1.997410E-01  1.448150E+01  -6.238390E-01  6.937330E+00  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.680171E-01  7.600000E+01
124   -1.764160E-01  1.469100E+01  -6.152890E-01  5.396530E+00  5.106787E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.775432E-01  7.600000E+01
124   -1.789000E-01  1.466880E+01  -6.163630E-01  5.399460E+00  5.106787E-02  6.804042E-01  6.048533E-01  7.991797E+01  8.673167E+00  1.775432E-01  7.600000E+01
124   -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  7.600000E+01
124   -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  7.600000E+01
124   -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  7.600000E+01
124   -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  7.600000E+01

125   -2.647160E-01  1.388110E+01  -6.424530E-01  8.238180E+00  5.000000E-02  5.198627E-01  7.691547E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.500000E+01
125   -2.664140E-01  1.386510E+01  -6.403800E-01  9.313270E+00  5.406002E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.500000E+01
125   -2.681770E-01  1.384840E+01  -6.374830E-01  1.057490E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  6.700227E+00  1.256230E-01  7.500000E+01
125   -2.737580E-01  1.379550E+01  -6.395550E-01  1.065610E+01  5.897764E-02  5.198627E-01  5.108424E-01  5.324238E+01  7.151002E+00  1.256230E-01  7.500000E+01
125   -2.674620E-01  1.385520E+01  -6.326130E-01  1.056000E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.191393E-01  7.500000E+01
125   -2.803710E-01  1.373260E+01  -6.041410E-01  1.302350E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.363097E-02  7.500000E+01
125   -2.791160E-01  1.374450E+01  -6.139660E-01  1.236550E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  9.979534E-02  7.500000E+01
125   -2.774540E-01  1.376040E+01  -6.197980E-01  1.192270E+01  5.466601E-02  6.804042E-01  6.048533E-01  6.904624E+01  8.673167E+00  1.042346E-01  7.500000E+01
